Processing chapter_1 (Pages 5 to 20)...
2026-06-26 11:11:32.679 | INFO     | mineru.cli.client:run_orchestrated_cli:877 - Started local mineru-api at http://127.0.0.1:58376
OCR-rec Predict:   9%|▉         | 180/1946 [00:00<00:06, 293.25it/s]
OCR-rec Predict:  11%|█         | 216/1946 [00:00<00:05, 308.57it/s]
OCR-rec Predict:  13%|█▎        | 252/1946 [00:01<00:05, 318.66it/s]
OCR-rec Predict:  15%|█▍        | 288/1946 [00:01<00:05, 318.29it/s]
OCR-rec Predict:  17%|█▋        | 324/1946 [00:01<00:05, 323.44it/s]
OCR-rec Predict:  19%|█▉        | 366/1946 [00:01<00:04, 334.94it/s]
OCR-rec Predict:  21%|██        | 402/1946 [00:01<00:04, 336.02it/s]
OCR-rec Predict:  23%|██▎       | 438/1946 [00:01<00:04, 336.96it/s]
OCR-rec Predict:  24%|██▍       | 474/1946 [00:01<00:04, 325.86it/s]
OCR-rec Predict:  26%|██▌       | 510/1946 [00:01<00:04, 328.50it/s]
OCR-rec Predict:  28%|██▊       | 546/1946 [00:01<00:04, 336.69it/s]
OCR-rec Predict:  30%|██▉       | 582/1946 [00:01<00:03, 343.17it/s]
OCR-rec Predict:  32%|███▏      | 618/1946 [00:02<00:03, 343.57it/s]
OCR-rec Predict:  34%|███▎      | 654/1946 [00:02<00:03, 335.10it/s]
OCR-rec Predict:  35%|███▌      | 690/1946 [00:02<00:03, 337.58it/s]
OCR-rec Predict:  37%|███▋      | 726/1946 [00:02<00:03, 337.38it/s]
OCR-rec Predict:  39%|███▉      | 768/1946 [00:02<00:03, 345.27it/s]
OCR-rec Predict:  41%|████▏     | 804/1946 [00:02<00:03, 345.54it/s]
OCR-rec Predict:  43%|████▎     | 840/1946 [00:02<00:03, 344.14it/s]
OCR-rec Predict:  45%|████▌     | 876/1946 [00:02<00:03, 331.87it/s]
OCR-rec Predict:  47%|████▋     | 912/1946 [00:02<00:03, 333.09it/s]
OCR-rec Predict:  49%|████▊     | 948/1946 [00:03<00:02, 337.07it/s]
OCR-rec Predict:  51%|█████     | 984/1946 [00:03<00:02, 337.35it/s]
OCR-rec Predict:  52%|█████▏    | 1020/1946 [00:03<00:02, 334.78it/s]
OCR-rec Predict:  54%|█████▍    | 1056/1946 [00:04<00:13, 63.99it/s] 
OCR-rec Predict:  56%|█████▌    | 1086/1946 [00:06<00:19, 43.08it/s]
OCR-rec Predict:  57%|█████▋    | 1104/1946 [00:07<00:22, 36.64it/s]
OCR-rec Predict:  58%|█████▊    | 1122/1946 [00:07<00:25, 32.04it/s]
OCR-rec Predict:  58%|█████▊    | 1134/1946 [00:08<00:29, 27.22it/s]
OCR-rec Predict:  59%|█████▉    | 1146/1946 [00:09<00:32, 24.82it/s]
OCR-rec Predict:  59%|█████▉    | 1152/1946 [00:09<00:33, 23.86it/s]
OCR-rec Predict:  60%|█████▉    | 1158/1946 [00:10<00:35, 22.06it/s]
OCR-rec Predict:  60%|█████▉    | 1164/1946 [00:10<00:36, 21.44it/s]
OCR-rec Predict:  60%|██████    | 1170/1946 [00:10<00:38, 19.91it/s]
OCR-rec Predict:  60%|██████    | 1176/1946 [00:11<00:37, 20.52it/s]
OCR-rec Predict:  61%|██████    | 1182/1946 [00:11<00:38, 19.96it/s]
OCR-rec Predict:  61%|██████    | 1188/1946 [00:11<00:41, 18.40it/s]
OCR-rec Predict:  61%|██████▏   | 1194/1946 [00:12<00:40, 18.55it/s]
OCR-rec Predict:  62%|██████▏   | 1200/1946 [00:12<00:40, 18.21it/s]
OCR-rec Predict:  62%|██████▏   | 1206/1946 [00:12<00:41, 17.72it/s]
OCR-rec Predict:  62%|██████▏   | 1212/1946 [00:13<00:41, 17.61it/s]
OCR-rec Predict:  63%|██████▎   | 1218/1946 [00:13<00:43, 16.72it/s]
OCR-rec Predict:  63%|██████▎   | 1224/1946 [00:13<00:44, 16.16it/s]
OCR-rec Predict:  63%|██████▎   | 1230/1946 [00:14<00:42, 16.89it/s]
OCR-rec Predict:  64%|██████▍   | 1248/1946 [00:14<00:20, 33.90it/s]
OCR-rec Predict:  65%|██████▍   | 1260/1946 [00:15<00:27, 24.80it/s]
OCR-rec Predict:  65%|██████▌   | 1266/1946 [00:15<00:25, 26.82it/s]
OCR-rec Predict:  65%|██████▌   | 1272/1946 [00:15<00:30, 22.40it/s]
OCR-rec Predict:  66%|██████▌   | 1278/1946 [00:15<00:31, 21.10it/s]
OCR-rec Predict:  66%|██████▌   | 1284/1946 [00:16<00:34, 19.16it/s]
OCR-rec Predict:  66%|██████▋   | 1290/1946 [00:16<00:35, 18.73it/s]
OCR-rec Predict:  67%|██████▋   | 1296/1946 [00:17<00:35, 18.54it/s]
OCR-rec Predict:  67%|██████▋   | 1302/1946 [00:17<00:38, 16.69it/s]
OCR-rec Predict:  67%|██████▋   | 1308/1946 [00:17<00:40, 15.94it/s]
OCR-rec Predict:  68%|██████▊   | 1314/1946 [00:18<00:38, 16.27it/s]
OCR-rec Predict:  68%|██████▊   | 1320/1946 [00:18<00:38, 16.45it/s]
OCR-rec Predict:  68%|██████▊   | 1326/1946 [00:19<00:39, 15.65it/s]
OCR-rec Predict:  68%|██████▊   | 1332/1946 [00:19<00:38, 15.99it/s]
OCR-rec Predict:  69%|██████▉   | 1338/1946 [00:19<00:39, 15.24it/s]
OCR-rec Predict:  69%|██████▉   | 1344/1946 [00:20<00:39, 15.41it/s]
OCR-rec Predict:  69%|██████▉   | 1350/1946 [00:20<00:37, 16.08it/s]
OCR-rec Predict:  70%|██████▉   | 1356/1946 [00:20<00:36, 16.08it/s]
OCR-rec Predict:  70%|██████▉   | 1362/1946 [00:21<00:34, 17.16it/s]
OCR-rec Predict:  70%|███████   | 1368/1946 [00:21<00:33, 17.28it/s]
OCR-rec Predict:  71%|███████   | 1374/1946 [00:21<00:33, 16.90it/s]
OCR-rec Predict:  71%|███████   | 1380/1946 [00:22<00:36, 15.52it/s]
OCR-rec Predict:  71%|███████   | 1386/1946 [00:22<00:33, 16.52it/s]
OCR-rec Predict:  72%|███████▏  | 1404/1946 [00:23<00:22, 23.78it/s]
OCR-rec Predict:  72%|███████▏  | 1410/1946 [00:23<00:24, 21.45it/s]
OCR-rec Predict:  73%|███████▎  | 1416/1946 [00:24<00:27, 18.98it/s]
OCR-rec Predict:  73%|███████▎  | 1422/1946 [00:24<00:27, 19.24it/s]
OCR-rec Predict:  74%|███████▎  | 1434/1946 [00:24<00:21, 23.27it/s]
OCR-rec Predict:  74%|███████▍  | 1440/1946 [00:25<00:22, 22.39it/s]
OCR-rec Predict:  74%|███████▍  | 1446/1946 [00:25<00:25, 19.38it/s]
OCR-rec Predict:  75%|███████▍  | 1452/1946 [00:25<00:24, 20.05it/s]
OCR-rec Predict:  75%|███████▍  | 1458/1946 [00:26<00:24, 20.02it/s]
OCR-rec Predict:  75%|███████▌  | 1464/1946 [00:26<00:20, 23.01it/s]
OCR-rec Predict:  76%|███████▌  | 1470/1946 [00:26<00:22, 21.55it/s]
OCR-rec Predict:  76%|███████▋  | 1488/1946 [00:26<00:11, 40.19it/s]
OCR-rec Predict:  77%|███████▋  | 1494/1946 [00:26<00:11, 39.44it/s]
OCR-rec Predict:  77%|███████▋  | 1500/1946 [00:27<00:15, 29.20it/s]
OCR-rec Predict:  77%|███████▋  | 1506/1946 [00:27<00:18, 23.20it/s]
OCR-rec Predict:  78%|███████▊  | 1512/1946 [00:27<00:19, 21.75it/s]
OCR-rec Predict:  78%|███████▊  | 1518/1946 [00:28<00:22, 19.41it/s]
OCR-rec Predict:  78%|███████▊  | 1524/1946 [00:28<00:23, 18.00it/s]
OCR-rec Predict:  79%|███████▊  | 1530/1946 [00:29<00:26, 15.74it/s]
OCR-rec Predict:  79%|███████▉  | 1536/1946 [00:29<00:26, 15.46it/s]
OCR-rec Predict:  79%|███████▉  | 1542/1946 [00:29<00:24, 16.72it/s]
OCR-rec Predict:  80%|███████▉  | 1548/1946 [00:30<00:23, 17.16it/s]
OCR-rec Predict:  80%|███████▉  | 1554/1946 [00:30<00:22, 17.60it/s]
OCR-rec Predict:  80%|████████  | 1560/1946 [00:30<00:21, 17.93it/s]
OCR-rec Predict:  80%|████████  | 1566/1946 [00:31<00:22, 17.06it/s]
OCR-rec Predict:  81%|████████  | 1572/1946 [00:31<00:21, 17.23it/s]
OCR-rec Predict:  81%|████████  | 1578/1946 [00:31<00:22, 16.61it/s]
OCR-rec Predict:  81%|████████▏ | 1584/1946 [00:32<00:21, 16.84it/s]
OCR-rec Predict:  82%|████████▏ | 1590/1946 [00:32<00:22, 15.91it/s]
OCR-rec Predict:  82%|████████▏ | 1596/1946 [00:33<00:21, 16.55it/s]
OCR-rec Predict:  82%|████████▏ | 1602/1946 [00:33<00:22, 15.58it/s]
OCR-rec Predict:  83%|████████▎ | 1608/1946 [00:33<00:20, 16.18it/s]
OCR-rec Predict:  83%|████████▎ | 1614/1946 [00:34<00:19, 16.76it/s]
OCR-rec Predict:  83%|████████▎ | 1620/1946 [00:34<00:19, 16.38it/s]
OCR-rec Predict:  84%|████████▎ | 1626/1946 [00:35<00:22, 14.47it/s]
OCR-rec Predict:  84%|████████▍ | 1632/1946 [00:35<00:23, 13.62it/s]
OCR-rec Predict:  84%|████████▍ | 1638/1946 [00:36<00:24, 12.60it/s]
OCR-rec Predict:  84%|████████▍ | 1644/1946 [00:36<00:25, 11.86it/s]
OCR-rec Predict:  85%|████████▍ | 1650/1946 [00:37<00:25, 11.74it/s]
OCR-rec Predict:  85%|████████▌ | 1656/1946 [00:37<00:24, 11.68it/s]
OCR-rec Predict:  85%|████████▌ | 1662/1946 [00:38<00:24, 11.77it/s]
OCR-rec Predict:  86%|████████▌ | 1668/1946 [00:38<00:24, 11.41it/s]
OCR-rec Predict:  86%|████████▌ | 1674/1946 [00:39<00:23, 11.42it/s]
OCR-rec Predict:  86%|████████▋ | 1680/1946 [00:39<00:23, 11.46it/s]
OCR-rec Predict:  87%|████████▋ | 1686/1946 [00:40<00:22, 11.63it/s]
OCR-rec Predict:  87%|████████▋ | 1692/1946 [00:40<00:22, 11.22it/s]
OCR-rec Predict:  87%|████████▋ | 1698/1946 [00:41<00:22, 11.00it/s]
OCR-rec Predict:  88%|████████▊ | 1704/1946 [00:42<00:21, 11.21it/s]
OCR-rec Predict:  88%|████████▊ | 1710/1946 [00:42<00:19, 11.91it/s]
OCR-rec Predict:  88%|████████▊ | 1716/1946 [00:43<00:22, 10.34it/s]
OCR-rec Predict:  88%|████████▊ | 1722/1946 [00:44<00:25,  8.81it/s]
OCR-rec Predict:  89%|████████▉ | 1728/1946 [00:44<00:26,  8.34it/s]
OCR-rec Predict:  89%|████████▉ | 1734/1946 [00:45<00:27,  7.77it/s]
OCR-rec Predict:  89%|████████▉ | 1740/1946 [00:46<00:26,  7.77it/s]
OCR-rec Predict:  90%|████████▉ | 1746/1946 [00:47<00:23,  8.64it/s]
OCR-rec Predict:  90%|█████████ | 1758/1946 [00:47<00:16, 11.65it/s]
OCR-rec Predict:  91%|█████████ | 1764/1946 [00:48<00:15, 11.56it/s]
OCR-rec Predict:  91%|█████████ | 1770/1946 [00:48<00:13, 13.31it/s]
OCR-rec Predict:  91%|█████████▏| 1776/1946 [00:49<00:12, 13.19it/s]
OCR-rec Predict:  92%|█████████▏| 1782/1946 [00:49<00:13, 12.61it/s]
OCR-rec Predict:  92%|█████████▏| 1788/1946 [00:49<00:10, 14.42it/s]
OCR-rec Predict:  92%|█████████▏| 1800/1946 [00:50<00:08, 17.41it/s]
OCR-rec Predict:  93%|█████████▎| 1806/1946 [00:50<00:09, 15.38it/s]
OCR-rec Predict:  93%|█████████▎| 1812/1946 [00:51<00:09, 14.08it/s]
OCR-rec Predict:  93%|█████████▎| 1818/1946 [00:51<00:09, 13.52it/s]
OCR-rec Predict:  94%|█████████▎| 1824/1946 [00:52<00:09, 12.84it/s]
OCR-rec Predict:  94%|█████████▍| 1830/1946 [00:52<00:09, 12.23it/s]
OCR-rec Predict:  95%|█████████▍| 1842/1946 [00:53<00:06, 17.25it/s]
OCR-rec Predict:  95%|█████████▍| 1848/1946 [00:53<00:06, 15.37it/s]
OCR-rec Predict:  96%|█████████▌| 1860/1946 [00:54<00:04, 17.70it/s]
OCR-rec Predict:  96%|█████████▌| 1866/1946 [00:54<00:05, 15.11it/s]
OCR-rec Predict:  96%|█████████▌| 1872/1946 [00:55<00:05, 12.78it/s]
OCR-rec Predict:  97%|█████████▋| 1878/1946 [00:56<00:07,  9.64it/s]
OCR-rec Predict:  97%|█████████▋| 1884/1946 [00:57<00:08,  7.72it/s]
OCR-rec Predict:  97%|█████████▋| 1890/1946 [00:58<00:07,  7.72it/s]
OCR-rec Predict:  97%|█████████▋| 1896/1946 [00:59<00:05,  8.39it/s]
OCR-rec Predict:  98%|█████████▊| 1902/1946 [00:59<00:05,  8.56it/s]
OCR-rec Predict:  98%|█████████▊| 1908/1946 [01:00<00:04,  8.69it/s]
OCR-rec Predict:  98%|█████████▊| 1914/1946 [01:01<00:03,  9.12it/s]
OCR-rec Predict:  99%|█████████▊| 1920/1946 [01:01<00:02,  9.33it/s]
OCR-rec Predict:  99%|█████████▉| 1926/1946 [01:02<00:01, 10.02it/s]
OCR-rec Predict:  99%|█████████▉| 1932/1946 [01:02<00:01,  9.93it/s]
OCR-rec Predict: 100%|█████████▉| 1938/1946 [01:03<00:00, 10.38it/s]
OCR-rec Predict: 100%|█████████▉| 1944/1946 [01:04<00:00,  9.87it/s]
OCR-rec Predict: 100%|██████████| 1946/1946 [01:05<00:00,  6.36it/s]
OCR-rec Predict: 100%|██████████| 1946/1946 [01:05<00:00, 29.86it/s]

Processing pages:   0%|          | 0/48 [00:00<?, ?it/s]
Processing pages:  12%|█▎        | 6/48 [00:00<00:00, 58.73it/s]
Processing pages:  25%|██▌       | 12/48 [00:00<00:00, 52.71it/s]
Processing pages:  38%|███▊      | 18/48 [00:00<00:00, 52.82it/s]
Processing pages:  52%|█████▏    | 25/48 [00:00<00:00, 57.02it/s]
Processing pages:  67%|██████▋   | 32/48 [00:00<00:00, 59.65it/s]
Processing pages:  81%|████████▏ | 39/48 [00:00<00:00, 62.37it/s]
Processing pages:  98%|█████████▊| 47/48 [00:00<00:00, 65.25it/s]
Processing pages: 100%|██████████| 48/48 [00:00<00:00, 60.73it/s]
2026-06-26 11:56:28.903 | INFO     | mineru.cli.client:run_planned_task:809 - Completed batch 1/1 | Processed 48/48 pages | 1 of 1 batch finished | task#1 [HDD3-Volume Ill - Advanced Receiver Design]
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [34819]
  - Saved chapter_2.md
  - Saved images to /Volumes/Elements/HDD3-Volume-III/images/chapter_2
Processing chapter_3 (Pages 69 to 110)...
2026-06-26 11:56:34.651 | INFO     | mineru.cli.client:run_orchestrated_cli:877 - Started local mineru-api at http://127.0.0.1:55898
2026-06-26 11:56:36.150 | INFO     | __main__:create_app:233 - Request concurrency limited to 1
INFO:     Started server process [50007]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:55898 (Press CTRL+C to quit)
2026-06-26 11:56:36.937 | INFO     | mineru.cli.client:run_planned_task:773 - Submitting batch 1/1 | 1 document, 42 pages in this batch | 42 pages total | task#1 [HDD3-Volume Ill - Advanced Receiver Design]
2026-06-26 11:56:36.986 | INFO     | mineru.utils.engine_utils:get_vlm_engine:34 - Using transformers as the inference engine for VLM.
2026-06-26 11:56:40.150 | INFO     | mineru.backend.vlm.utils:set_default_batch_size:106 - gpu_memory: 1 GB, batch_size: 1
2026-06-26 11:56:40.151 | INFO     | mineru.backend.vlm.vlm_analyze:get_model:251 - get transformers predictor cost: 0.74s
2026-06-26 11:56:40.179 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:713 - Hybrid processing-window run. page_count=42, window_size=64, total_windows=1
2026-06-26 11:56:40.179 | INFO     | mineru.backend.hybrid.hybrid_analyze:get_batch_ratio:516 - hybrid batch ratio (auto, vram=1GB): 1
Start MinerU FastAPI Service: http://127.0.0.1:55898
API documentation: http://127.0.0.1:55898/docs
2026-06-26 11:56:43.203 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:734 - Hybrid processing window 1/1: pages 1-42/42 (42 pages)

Layout Preparation:   0%|          | 0/42 [00:00<?, ?it/s]
Layout Preparation: 100%|██████████| 42/42 [00:00<00:00, 748.83it/s]

Predict:   0%|          | 0/42 [00:00<?, ?it/s]
Predict:   2%|▏         | 1/42 [00:15<10:23, 15.20s/it]
Predict:   5%|▍         | 2/42 [00:26<08:30, 12.76s/it]
Predict:   7%|▋         | 3/42 [00:35<07:19, 11.26s/it]
Predict:  10%|▉         | 4/42 [00:43<06:09,  9.73s/it]
Predict:  12%|█▏        | 5/42 [00:54<06:23, 10.37s/it]
Predict:  14%|█▍        | 6/42 [01:05<06:15, 10.43s/it]
Predict:  17%|█▋        | 7/42 [01:28<08:28, 14.52s/it]
Predict:  19%|█▉        | 8/42 [01:43<08:20, 14.73s/it]
Predict:  21%|██▏       | 9/42 [01:54<07:28, 13.58s/it]
Predict:  24%|██▍       | 10/42 [02:03<06:26, 12.07s/it]
Predict:  26%|██▌       | 11/42 [02:18<06:44, 13.05s/it]
Predict:  29%|██▊       | 12/42 [02:33<06:46, 13.56s/it]
Predict:  31%|███       | 13/42 [02:46<06:32, 13.53s/it]
Predict:  33%|███▎      | 14/42 [03:09<07:40, 16.44s/it]
Predict:  36%|███▌      | 15/42 [03:26<07:24, 16.47s/it]
Predict:  38%|███▊      | 16/42 [03:40<06:53, 15.90s/it]
Predict:  40%|████      | 17/42 [03:56<06:38, 15.94s/it]
Predict:  43%|████▎     | 18/42 [04:16<06:47, 16.97s/it]
Predict:  45%|████▌     | 19/42 [04:31<06:18, 16.47s/it]
Predict:  48%|████▊     | 20/42 [04:43<05:33, 15.18s/it]
Predict:  50%|█████     | 21/42 [04:57<05:09, 14.75s/it]
Predict:  52%|█████▏    | 22/42 [05:11<04:49, 14.47s/it]
Predict:  55%|█████▍    | 23/42 [05:25<04:33, 14.37s/it]
Predict:  57%|█████▋    | 24/42 [05:37<04:07, 13.77s/it]
Predict:  60%|█████▉    | 25/42 [05:52<03:58, 14.03s/it]
Predict:  62%|██████▏   | 26/42 [06:05<03:38, 13.63s/it]
Predict:  64%|██████▍   | 27/42 [06:18<03:24, 13.60s/it]
Predict:  67%|██████▋   | 28/42 [06:25<02:43, 11.67s/it]
Predict:  69%|██████▉   | 29/42 [06:40<02:41, 12.45s/it]
Predict:  71%|███████▏  | 30/42 [06:54<02:35, 13.00s/it]
Predict:  74%|███████▍  | 31/42 [07:08<02:26, 13.32s/it]
Predict:  76%|███████▌  | 32/42 [07:31<02:44, 16.41s/it]
Predict:  79%|███████▊  | 33/42 [07:45<02:19, 15.54s/it]
Predict:  81%|████████  | 34/42 [07:55<01:51, 13.91s/it]
Predict:  83%|████████▎ | 35/42 [08:10<01:39, 14.17s/it]
Predict:  86%|████████▌ | 36/42 [08:20<01:17, 12.88s/it]
Predict:  88%|████████▊ | 37/42 [08:36<01:09, 13.87s/it]
Predict:  90%|█████████ | 38/42 [08:49<00:54, 13.66s/it]
Predict:  93%|█████████▎| 39/42 [09:02<00:39, 13.30s/it]
Predict:  95%|█████████▌| 40/42 [09:11<00:24, 12.09s/it]
Predict:  98%|█████████▊| 41/42 [09:23<00:12, 12.08s/it]
Predict: 100%|██████████| 42/42 [09:40<00:00, 13.55s/it]
Predict: 100%|██████████| 42/42 [09:40<00:00, 13.82s/it]

Layout Output Parsing:   0%|          | 0/42 [00:00<?, ?it/s]
Layout Output Parsing: 100%|██████████| 42/42 [00:00<00:00, 11938.25it/s]

Extract Preparation:   0%|          | 0/42 [00:00<?, ?it/s]
Extract Preparation: 100%|██████████| 42/42 [00:00<00:00, 7852.05it/s]

Predict:   0%|          | 0/242 [00:00<?, ?it/s]
Predict:   0%|          | 1/242 [06:47<27:15:37, 407.21s/it]
Predict:   1%|          | 2/242 [07:06<11:56:02, 179.01s/it]
Predict:   1%|          | 3/242 [07:17<6:47:31, 102.31s/it] 
Predict:   2%|▏         | 4/242 [07:18<4:07:08, 62.31s/it] 
Predict:   2%|▏         | 5/242 [07:19<2:38:19, 40.08s/it]
Predict:   2%|▏         | 6/242 [07:19<1:44:50, 26.66s/it]
Predict:   3%|▎         | 7/242 [07:24<1:16:41, 19.58s/it]
Predict:   3%|▎         | 8/242 [07:31<1:00:28, 15.51s/it]
Predict:   4%|▎         | 9/242 [07:31<41:39, 10.73s/it]  
Predict:   4%|▍         | 10/242 [07:31<28:51,  7.46s/it]
Predict:   5%|▍         | 11/242 [07:32<20:08,  5.23s/it]
Predict:   5%|▍         | 12/242 [07:53<38:23, 10.02s/it]
Predict:   5%|▌         | 13/242 [08:02<37:25,  9.81s/it]
Predict:   6%|▌         | 14/242 [08:02<26:14,  6.91s/it]
Predict:   6%|▌         | 15/242 [08:02<18:26,  4.87s/it]
Predict:   7%|▋         | 16/242 [08:02<13:01,  3.46s/it]
Predict:   7%|▋         | 17/242 [08:13<20:50,  5.56s/it]
Predict:   7%|▋         | 18/242 [08:13<14:43,  3.95s/it]
Predict:   8%|▊         | 19/242 [08:13<10:27,  2.81s/it]
Predict:   8%|▊         | 20/242 [08:13<07:29,  2.03s/it]
Predict:   9%|▊         | 21/242 [08:15<07:10,  1.95s/it]
Predict:   9%|▉         | 22/242 [08:15<05:10,  1.41s/it]
Predict:  10%|▉         | 23/242 [08:16<04:15,  1.17s/it]
Predict:  10%|▉         | 24/242 [08:21<08:21,  2.30s/it]
Predict:  10%|█         | 25/242 [08:25<10:08,  2.80s/it]
Predict:  11%|█         | 26/242 [08:27<09:34,  2.66s/it]
Predict:  11%|█         | 27/242 [08:30<09:17,  2.59s/it]
Predict:  12%|█▏        | 28/242 [08:32<08:50,  2.48s/it]
Predict:  12%|█▏        | 29/242 [08:33<07:41,  2.17s/it]
Predict:  12%|█▏        | 30/242 [08:35<06:39,  1.88s/it]
Predict:  13%|█▎        | 31/242 [08:36<05:51,  1.67s/it]
Predict:  13%|█▎        | 32/242 [08:37<04:59,  1.43s/it]
Predict:  14%|█▎        | 33/242 [08:37<03:54,  1.12s/it]
Predict:  14%|█▍        | 34/242 [08:37<02:52,  1.20it/s]
Predict:  14%|█▍        | 35/242 [08:37<02:11,  1.58it/s]
Predict:  15%|█▍        | 36/242 [08:40<04:23,  1.28s/it]
Predict:  15%|█▌        | 37/242 [08:43<05:54,  1.73s/it]
Predict:  16%|█▌        | 38/242 [08:46<06:59,  2.05s/it]
Predict:  16%|█▌        | 39/242 [08:48<07:03,  2.08s/it]
Predict:  17%|█▋        | 40/242 [08:51<07:39,  2.27s/it]
Predict:  17%|█▋        | 41/242 [08:52<06:29,  1.94s/it]
Predict:  17%|█▋        | 42/242 [08:53<05:45,  1.73s/it]
Predict:  18%|█▊        | 43/242 [08:55<05:44,  1.73s/it]
Predict:  18%|█▊        | 44/242 [08:57<06:27,  1.96s/it]
Predict:  19%|█▊        | 45/242 [08:58<05:38,  1.72s/it]
Predict:  19%|█▉        | 46/242 [09:00<05:30,  1.69s/it]
Predict:  19%|█▉        | 47/242 [09:01<05:03,  1.55s/it]
Predict:  20%|█▉        | 48/242 [09:02<03:56,  1.22s/it]
Predict:  20%|██        | 49/242 [09:02<02:58,  1.08it/s]
Predict:  21%|██        | 50/242 [09:02<02:41,  1.19it/s]
Predict:  21%|██        | 51/242 [09:03<02:49,  1.13it/s]
Predict:  21%|██▏       | 52/242 [09:05<03:21,  1.06s/it]
Predict:  22%|██▏       | 53/242 [09:06<03:33,  1.13s/it]
Predict:  22%|██▏       | 54/242 [09:07<03:18,  1.05s/it]
Predict:  23%|██▎       | 55/242 [09:08<02:49,  1.11it/s]
Predict:  23%|██▎       | 56/242 [09:08<02:37,  1.18it/s]
Predict:  24%|██▎       | 57/242 [09:09<02:48,  1.10it/s]
Predict:  24%|██▍       | 58/242 [09:11<03:40,  1.20s/it]
Predict:  24%|██▍       | 59/242 [09:12<03:22,  1.10s/it]
Predict:  25%|██▍       | 60/242 [09:13<02:53,  1.05it/s]
Predict:  25%|██▌       | 61/242 [09:14<02:46,  1.09it/s]
Predict:  26%|██▌       | 62/242 [09:14<02:37,  1.14it/s]
Predict:  26%|██▌       | 63/242 [09:15<02:18,  1.29it/s]
Predict:  26%|██▋       | 64/242 [09:16<02:33,  1.16it/s]
Predict:  27%|██▋       | 65/242 [09:17<02:42,  1.09it/s]
Predict:  27%|██▋       | 66/242 [09:20<04:49,  1.64s/it]
Predict:  28%|██▊       | 67/242 [09:22<04:31,  1.55s/it]
Predict:  28%|██▊       | 68/242 [09:23<04:19,  1.49s/it]
Predict:  29%|██▊       | 69/242 [09:24<04:06,  1.43s/it]
Predict:  29%|██▉       | 70/242 [09:26<03:57,  1.38s/it]
Predict:  29%|██▉       | 71/242 [09:27<04:16,  1.50s/it]
Predict:  30%|██▉       | 72/242 [09:29<03:59,  1.41s/it]
Predict:  30%|███       | 73/242 [09:30<04:05,  1.45s/it]
Predict:  31%|███       | 74/242 [09:32<04:05,  1.46s/it]
Predict:  31%|███       | 75/242 [09:34<04:27,  1.60s/it]
Predict:  31%|███▏      | 76/242 [09:35<04:15,  1.54s/it]
Predict:  32%|███▏      | 77/242 [09:35<03:17,  1.20s/it]
Predict:  32%|███▏      | 78/242 [09:36<02:26,  1.12it/s]
Predict:  33%|███▎      | 79/242 [09:36<01:49,  1.48it/s]
Predict:  33%|███▎      | 80/242 [09:37<02:22,  1.14it/s]
Predict:  33%|███▎      | 81/242 [09:38<02:46,  1.03s/it]
Predict:  34%|███▍      | 82/242 [09:40<03:02,  1.14s/it]
Predict:  34%|███▍      | 83/242 [09:41<03:18,  1.25s/it]
Predict:  35%|███▍      | 84/242 [09:43<03:28,  1.32s/it]
Predict:  35%|███▌      | 85/242 [09:44<03:35,  1.37s/it]
Predict:  36%|███▌      | 86/242 [09:46<03:41,  1.42s/it]
Predict:  36%|███▌      | 87/242 [09:47<03:07,  1.21s/it]
Predict:  36%|███▋      | 88/242 [09:48<03:04,  1.20s/it]
Predict:  37%|███▋      | 89/242 [09:49<03:03,  1.20s/it]
Predict:  37%|███▋      | 90/242 [10:24<28:37, 11.30s/it]
Predict:  38%|███▊      | 91/242 [10:25<20:53,  8.30s/it]
Predict:  38%|███▊      | 92/242 [10:26<15:28,  6.19s/it]
Predict:  38%|███▊      | 93/242 [10:28<11:39,  4.70s/it]
Predict:  39%|███▉      | 94/242 [10:29<09:01,  3.66s/it]
Predict:  39%|███▉      | 95/242 [10:30<07:21,  3.00s/it]
Predict:  40%|███▉      | 96/242 [10:32<06:09,  2.53s/it]
Predict:  40%|████      | 97/242 [10:33<05:19,  2.20s/it]
Predict:  40%|████      | 98/242 [10:35<04:44,  1.98s/it]
Predict:  41%|████      | 99/242 [10:35<03:35,  1.50s/it]
Predict:  41%|████▏     | 100/242 [10:35<02:37,  1.11s/it]
Predict:  42%|████▏     | 101/242 [10:38<03:31,  1.50s/it]
Predict:  42%|████▏     | 102/242 [10:39<03:44,  1.60s/it]
Predict:  43%|████▎     | 103/242 [10:41<03:45,  1.62s/it]
Predict:  43%|████▎     | 104/242 [10:44<04:15,  1.85s/it]
Predict:  43%|████▎     | 105/242 [10:44<03:31,  1.55s/it]
Predict:  44%|████▍     | 106/242 [10:46<03:20,  1.47s/it]
Predict:  44%|████▍     | 107/242 [10:47<03:10,  1.41s/it]
Predict:  45%|████▍     | 108/242 [10:48<03:03,  1.37s/it]
Predict:  45%|████▌     | 109/242 [10:49<02:55,  1.32s/it]
